# x,y,cluster_id
1.226765346527099609e+01,1.056775474548339844e+01,0.000000000000000000e+00
1.182189273834228516e+01,1.119787693023681641e+01,1.000000000000000000e+00
1.142379093170166016e+01,1.309544658660888672e+01,2.000000000000000000e+00
2.031854820251464844e+01,2.080179786682128906e+01,3.000000000000000000e+00
1.137234401702880859e+01,1.201164722442626953e+01,4.000000000000000000e+00
1.238096618652343750e+01,1.126291179656982422e+01,5.000000000000000000e+00
1.133078289031982422e+01,1.197070693969726562e+01,6.000000000000000000e+00
1.135793113708496094e+01,1.189516735076904297e+01,7.000000000000000000e+00
1.227136707305908203e+01,1.250463485717773438e+01,8.000000000000000000e+00
1.145471286773681641e+01,1.139006519317626953e+01,9.000000000000000000e+00
1.151460742950439453e+01,1.189331054687500000e+01,1.000000000000000000e+01
1.195917606353759766e+01,1.107239913940429688e+01,1.100000000000000000e+01
1.478219699859619141e+01,1.874520111083984375e+01,1.200000000000000000e+01
1.117351245880126953e+01,1.235402774810791016e+01,1.300000000000000000e+01
1.134457778930664062e+01,1.180272006988525391e+01,1.400000000000000000e+01
1.174275112152099609e+01,1.194806385040283203e+01,1.500000000000000000e+01
1.222011661529541016e+01,1.064508152008056641e+01,1.600000000000000000e+01
1.173028087615966797e+01,1.118787765502929688e+01,1.700000000000000000e+01
1.210732841491699219e+01,1.134041023254394531e+01,1.800000000000000000e+01
1.177905654907226562e+01,1.075739192962646484e+01,1.900000000000000000e+01
1.171022415161132812e+01,1.129170227050781250e+01,2.000000000000000000e+01
1.178174877166748047e+01,1.158742046356201172e+01,2.100000000000000000e+01
1.113849735260009766e+01,1.210616970062255859e+01,2.200000000000000000e+01
1.234294795989990234e+01,1.278524017333984375e+01,2.300000000000000000e+01
1.193267440795898438e+01,1.112841987609863281e+01,2.400000000000000000e+01
1.154664707183837891e+01,1.220287990570068359e+01,2.500000000000000000e+01
1.068671894073486328e+01,1.327251815795898438e+01,2.600000000000000000e+01
1.738135337829589844e+01,2.201622009277343750e+01,2.700000000000000000e+01
1.159392356872558594e+01,1.353206253051757812e+01,2.800000000000000000e+01
